{'﻿ConstituentID': '1', 'DisplayName': 'Robert Arneson', 'ArtistBio': 'American, 1930–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4891', 'DisplayName': 'Louis Rhead', 'ArtistBio': 'American, 1857–1926', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1857', 'EndDate': '1926', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4892', 'DisplayName': 'Marvin Rhodes', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4898', 'DisplayName': 'Burton Rice', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4899', 'DisplayName': 'Leland Rice', 'ArtistBio': 'American, born 1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4900', 'DisplayName': 'James Bartlett Rich', 'ArtistBio': 'American, 1866–1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1866', 'EndDate': '1942', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4903', 'DisplayName': 'Eugene Richards', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4908', 'DisplayName': 'Hans Richter', 'ArtistBio': 'American, born Germany. 1888–1976', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1888', 'EndDate': '1976', 'Wiki QID': 'Q213597', 'ULAN': '500018123'}
{'﻿ConstituentID': '4910', 'DisplayName': 'Roy Richter', 'ArtistBio': 'American, 1914–1983', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '1983', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4912', 'DisplayName': 'George Rickey', 'ArtistBio': 'American, 1907–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '2002', 'Wiki QID': 'Q632656', 'ULAN': '500056254'}
{'﻿ConstituentID': '4913', 'DisplayName': 'James Riddle', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4914', 'DisplayName': 'John G. Rideout', 'ArtistBio': 'American, 1898–1951', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1898', 'EndDate': '1951', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4916', 'DisplayName': 'John Rieben', 'ArtistBio': 'American, born 1935', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4919', 'DisplayName': 'Henry Ries', 'ArtistBio': 'American, born Germany. 1917–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '2004', 'Wiki QID': 'Q118385', 'ULAN': '500338070'}
{'﻿ConstituentID': '4926', 'DisplayName': 'Robert Riggs', 'ArtistBio': 'American, 1896–1970', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1896', 'EndDate': '1970', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4928', 'DisplayName': 'Jacob August Riis', 'ArtistBio': 'American, born Denmark. 1849–1914', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1849', 'EndDate': '1914', 'Wiki QID': 'Q379211', 'ULAN': '500063987'}
{'﻿ConstituentID': '4930', 'DisplayName': 'Terry Riley', 'ArtistBio': 'American, born 1935', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4936', 'DisplayName': 'Murray Riss', 'ArtistBio': 'American, born Poland 1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4937', 'DisplayName': 'James Risser', 'ArtistBio': 'American, born 1947', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1947', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4938', 'DisplayName': 'William Rittase', 'ArtistBio': 'American, 1894–1968', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1894', 'EndDate': '1968', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4941', 'DisplayName': 'Carlos Raquel Rivera', 'ArtistBio': 'American, born Puerto Rico. 1923–1999', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '1999', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4945', 'DisplayName': 'Larry Rivers', 'ArtistBio': 'American, 1923–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '2002', 'Wiki QID': 'Q664291', 'ULAN': '500003280'}
{'﻿ConstituentID': '4947', 'DisplayName': 'Dan Rizzie', 'ArtistBio': 'American, born 1951', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1951', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4950', 'DisplayName': 'Bruce Robbins', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4951', 'DisplayName': 'David Robbins', 'ArtistBio': 'American, 1912–1981', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1912', 'EndDate': '1981', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4953', 'DisplayName': 'LeRoy Southward Robbins', 'ArtistBio': 'American, 1904–1987', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1904', 'EndDate': '1987', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4958', 'DisplayName': 'Henry B. Robertson', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4964', 'DisplayName': 'Ione Robinson', 'ArtistBio': 'American, 1910–1989', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1910', 'EndDate': '1989', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4965', 'DisplayName': 'Walter Robinson', 'ArtistBio': 'American, born 1950', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1950', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4967', 'DisplayName': 'T. H. Robsjohn-Gibbings', 'ArtistBio': 'American, born England. 1905–1976', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1905', 'EndDate': '1976', 'Wiki QID': 'Q7668294', 'ULAN': '500253278'}
{'﻿ConstituentID': '4968', 'DisplayName': 'Hugo Robus', 'ArtistBio': 'American, 1885–1964', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1885', 'EndDate': '1964', 'Wiki QID': '', 'ULAN': '500009145'}
{'﻿ConstituentID': '4986', 'DisplayName': 'Herman Roeg', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4989', 'DisplayName': 'Kurt Roesch', 'ArtistBio': 'American, born Germany. 1905–1984', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1905', 'EndDate': '1984', 'Wiki QID': 'Q1429189', 'ULAN': '500012400'}
{'﻿ConstituentID': '4991', 'DisplayName': 'Walter Rogalski', 'ArtistBio': 'American, born 1923', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4998', 'DisplayName': 'Milton Rogovin', 'ArtistBio': 'American, 1909–2011', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1909', 'EndDate': '2011', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4999', 'DisplayName': 'Gilbert Rohde', 'ArtistBio': 'American, 1894–1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1894', 'EndDate': '1944', 'Wiki QID': 'Q5561185', 'ULAN': '500032455'}
{'﻿ConstituentID': '5001', 'DisplayName': 'Robert Rohm', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5003', 'DisplayName': 'Charles Roitz', 'ArtistBio': 'American, 1935–2012', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '2012', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5006', 'DisplayName': 'Thomas Roma', 'ArtistBio': 'American, born 1950', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1950', 'EndDate': '0', 'Wiki QID': 'Q7793626', 'ULAN': '500339477'}
{'﻿ConstituentID': '5013', 'DisplayName': 'Nelson Ronsheim', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5016', 'DisplayName': 'James Rosati', 'ArtistBio': 'American, 1912–1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1912', 'EndDate': '1988', 'Wiki QID': 'Q6142414', 'ULAN': ''}
{'﻿ConstituentID': '5017', 'DisplayName': 'Brian Rose', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5019', 'DisplayName': 'Herman Rose', 'ArtistBio': 'American, 1909–2007', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1909', 'EndDate': '2007', 'Wiki QID': 'Q5740158', 'ULAN': '500025074'}
{'﻿ConstituentID': '5020', 'DisplayName': 'Walter Rosenblum', 'ArtistBio': 'American, 1919–2006', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1919', 'EndDate': '2006', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5021', 'DisplayName': 'James Rosenquist', 'ArtistBio': 'American, 1933–2017', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '2017', 'Wiki QID': 'Q448845', 'ULAN': '500021855'}
{'﻿ConstituentID': '5022', 'DisplayName': 'Bernard Rosenthal', 'ArtistBio': 'American, 1914–2009', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '2009', 'Wiki QID': 'Q1911607', 'ULAN': '500195616'}
{'﻿ConstituentID': '5025', 'DisplayName': 'Stephan Rosenthal', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5028', 'DisplayName': 'Seymour Rosofsky', 'ArtistBio': 'American, 1924–1981', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '1981', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5032', 'DisplayName': 'Ed Rossbach', 'ArtistBio': 'American, 1914–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '2002', 'Wiki QID': 'Q5335346', 'ULAN': '500336544'}
{'﻿ConstituentID': '5039', 'DisplayName': 'Theodore Roszak', 'ArtistBio': 'American, born Poland. 1907–1981', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '1981', 'Wiki QID': 'Q258726', 'ULAN': '500017526'}
{'﻿ConstituentID': '5040', 'DisplayName': 'Thurman Rotan', 'ArtistBio': 'American, 1903–1991', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1991', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5043', 'DisplayName': 'Jack Roth', 'ArtistBio': 'American, 1927–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1927', 'EndDate': '2004', 'Wiki QID': 'Q6114917', 'ULAN': '500002220'}
{'﻿ConstituentID': '5047', 'DisplayName': 'Mark Rothko', 'ArtistBio': 'American, born Russia (now Latvia). 1903–1970', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1970', 'Wiki QID': 'Q160149', 'ULAN': '500014869'}
{'﻿ConstituentID': '5049', 'DisplayName': 'H. D. Rothschild', 'ArtistBio': 'American, born 1907', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5050', 'DisplayName': 'Arthur Rothstein', 'ArtistBio': 'American, 1915–1985', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1915', 'EndDate': '1985', 'Wiki QID': 'Q711226', 'ULAN': '500004799'}
{'﻿ConstituentID': '5051', 'DisplayName': 'Paul Rotterdam', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5054', 'DisplayName': 'Kosti Ruohomaa', 'ArtistBio': 'American, 1914–1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '1961', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5062', 'DisplayName': 'David Rowland', 'ArtistBio': 'American, born 1924', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '0', 'Wiki QID': 'Q5239259', 'ULAN': '500299861'}
{'﻿ConstituentID': '5063', 'DisplayName': 'John Roy', 'ArtistBio': 'American, 1930–2001', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '2001', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5068', 'DisplayName': 'Richards Ruben', 'ArtistBio': 'American, 1925–1998', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '1998', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5071', 'DisplayName': 'Leo Rubinfien', 'ArtistBio': 'American, born 1953', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1953', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5076', 'DisplayName': 'Paul Rudolph', 'ArtistBio': 'American, 1918–1997', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1918', 'EndDate': '1997', 'Wiki QID': 'Q1277977', 'ULAN': '500011899'}
{'﻿ConstituentID': '5079', 'DisplayName': 'Gregory Rukavina', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5081', 'DisplayName': 'Robert Miles Runyan', 'ArtistBio': 'American, born 1925', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5084', 'DisplayName': 'Allen Ruppersberg', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': 'Q826298', 'ULAN': '500082536'}
{'﻿ConstituentID': '5086', 'DisplayName': 'Edward Ruscha', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q430967', 'ULAN': '500024159'}
{'﻿ConstituentID': '5090', 'DisplayName': 'Irving Rusinow', 'ArtistBio': 'American, 1914–1990', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '1990', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5091', 'DisplayName': 'Andrew Joseph Russell', 'ArtistBio': 'American, 1830–1902', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1830', 'EndDate': '1902', 'Wiki QID': 'Q4757433', 'ULAN': '500028827'}
{'﻿ConstituentID': '5093', 'DisplayName': 'Morgan Russell', 'ArtistBio': 'American, 1886–1953', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1886', 'EndDate': '1953', 'Wiki QID': 'Q2344742', 'ULAN': '500028605'}
{'﻿ConstituentID': '5098', 'DisplayName': 'Robert Ryman', 'ArtistBio': 'American, 1930–2019', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '2019', 'Wiki QID': 'Q640936', 'ULAN': '500118752'}
{'﻿ConstituentID': '5103', 'DisplayName': 'Eero Saarinen', 'ArtistBio': 'American, born Finland. 1910–1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1910', 'EndDate': '1961', 'Wiki QID': 'Q167073', 'ULAN': '500006141'}
{'﻿ConstituentID': '5110', 'DisplayName': 'George Sadek', 'ArtistBio': 'American, born 1928', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5112', 'DisplayName': 'Donald Saff', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5119', 'DisplayName': 'Ben Sakoguchi', 'ArtistBio': 'American, born 1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5120', 'DisplayName': 'Jack Sal', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5122', 'DisplayName': 'Attilio Salemme', 'ArtistBio': 'American, 1911–1955', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1911', 'EndDate': '1955', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5124', 'DisplayName': 'David Salle', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': 'Q2637678', 'ULAN': '500027321'}
{'﻿ConstituentID': '5125', 'DisplayName': 'Steve Salmieri', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5131', 'DisplayName': 'Dana Salvo', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5134', 'DisplayName': 'Lucas Samaras', 'ArtistBio': 'American, born Greece 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': 'Q663175', 'ULAN': '500021682'}
{'﻿ConstituentID': '5138', 'DisplayName': 'Ralph Samuels', 'ArtistBio': 'American, 1907-1972', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '1972', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5140', 'DisplayName': 'Emilio Sanchez', 'ArtistBio': 'American, 1921–1999', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '1999', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5143', 'DisplayName': 'Fred Sandback', 'ArtistBio': 'American, 1943–2003', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '2003', 'Wiki QID': 'Q1452504', 'ULAN': '500032779'}
{'﻿ConstituentID': '5146', 'DisplayName': 'Ludwig Sander', 'ArtistBio': 'American, 1906–1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1906', 'EndDate': '1975', 'Wiki QID': 'Q20089904', 'ULAN': '500013748'}
{'﻿ConstituentID': '5148', 'DisplayName': 'Joop Sanders', 'ArtistBio': 'American, born 1921', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '0', 'Wiki QID': 'Q6276070', 'ULAN': ''}
{'﻿ConstituentID': '5149', 'DisplayName': 'Douglas Sandhage', 'ArtistBio': 'American, born 1947', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1947', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5152', 'DisplayName': 'Arturo Sandoval', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5163', 'DisplayName': 'Alan Saret', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': 'Q16106789', 'ULAN': '500007856'}
{'﻿ConstituentID': '5167', 'DisplayName': 'Paul Sarkisian', 'ArtistBio': 'American, born 1928', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5169', 'DisplayName': 'Enrico Sarsini', 'ArtistBio': 'Italian, born1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5178', 'DisplayName': 'Peter Saul', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': 'Q3376863', 'ULAN': '500005884'}
{'﻿ConstituentID': '5179', 'DisplayName': 'David Saunders', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5180', 'DisplayName': 'Raymond Saunders', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': 'Q7299135', 'ULAN': '500028910'}
{'﻿ConstituentID': '5182', 'DisplayName': 'C. R. Savage', 'ArtistBio': 'American, born England. 1832–1909', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1832', 'EndDate': '1909', 'Wiki QID': 'Q11723097', 'ULAN': '500005101'}
{'﻿ConstituentID': '5186', 'DisplayName': 'Tad Savinar', 'ArtistBio': 'American, born 1950', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1950', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5191', 'DisplayName': 'Jeffrey Scales', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '5194', 'DisplayName': 'Italo Scanga', 'ArtistBio': 'American, 1932–2001', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1932', 'EndDate': '2001', 'Wiki QID': 'Q6093577', 'ULAN': '500076393'}
